topic_uid,topic_name,best_model,best_score,processing_time
T0049,Fundraising for Legal Aid Services for Transgender Individuals,llama-3-8b,0.7567567567567568,507.5579323768616
T0050,Promoting Mental Health Resources for the LGBTQ+ Community,llama-3-8b,1.0,519.6584877967834
T0051,Volunteer Call for a Phone Banking Campaign for a Local Candidate,stablelm-2-1.6b,0.8372093023255814,540.7981071472168
T0052,Invitation to a Local Chapter's Annual General Meeting,vicuna-7b,1.0,529.9817516803741
T0053,Year-End Report Highlighting Advocacy Achievements,stablelm-2-1.6b,0.75,523.0090897083282
T0054,Workshop on How to Be an Effective Ally to the Community,phi-3-mini,0.926829268292683,511.9755663871765
T0055,Celebrating a Supreme Court Victory and Thanking Supporters,llama-3-8b,0.45,532.6552441120148
T0056,Back-to-School Supply Drive for Underprivileged Children,stablelm-2-1.6b,0.7631578947368421,524.6951348781586
T0057,Recruitment for a Mentorship Program for At-Risk Youth,llama-3-8b,0.8333333333333334,567.0235772132874
T0058,Fundraiser for a New Youth Community and Arts Center,vicuna-7b,0.7906976744186046,535.2763576507568
T0059,Holiday Toy Drive for Children in Local Shelters,stablelm-2-1.6b,1.0,551.4694695472717
T0060,Appeal for Summer Camp Scholarships for Low-Income Kids,llama-3-8b,0.7647058823529411,558.213586807251
T0061,Volunteer Call for a Weekend Soup Kitchen Service,stablelm-2-1.6b,0.6585365853658537,542.3180649280548
T0062,Promoting a Financial Literacy Workshop for Young Adults,llama-3-8b,0.8888888888888888,538.8938236236572
T0063,Thank You Message to Donors After a Successful Food Drive,llama-3-8b,0.8,560.6964304447174
T0064,Urgent Appeal for Winter Coats for Homeless Youth,llama-3-8b,0.775,546.6038105487823
T0065,Invitation to a Graduation Ceremony for Program Participants,vicuna-7b,0.868421052631579,616.6617488861084
T0066,Newsletter Highlighting Success Stories of Former Residents,stablelm-2-1.6b,0.8780487804878049,529.530027627945
T0067,Urgent Appeal for Food Bank Donations Ahead of the Holidays,stablelm-2-1.6b,0.475,544.8069367408752
T0068,Recruitment Drive for After-School Tutors and Homework Helpers,llama-3-8b,1.0,500.35964465141296
T0069,Fundraiser for a Community Sports Equipment Drive,tinyllama-1.1b,1.0,507.47971272468567
T0070,Invitation to an Open House to Tour a New Facility,llama-3-8b,0.7804878048780488,533.559202671051
T0071,Campaign to Demand Justice for a Slain Journalist,llama-3-8b,0.7837837837837838,498.5360291004181
T0072,Urgent Appeal for a Refugee Crisis in a Specific Region,vicuna-7b,0.7,521.4312460422516
T0073,Petition to End the Use of Child Soldiers in Armed Conflicts,llama-3-8b,0.7837837837837838,511.68956184387207
T0074,Fundraiser for Legal Aid for Wrongfully Imprisoned Political Prisoners,vicuna-7b,0.925,498.6226122379303
T0075,Call to Action Against Internet Censorship in a Specific Country,stablelm-2-1.6b,0.7,516.8828861713409
T0076,Report on the Global State of Women's Rights and Gender Equality,vicuna-7b,0.85,498.8183043003082
T0077,Campaign to Protect Indigenous Land Rights in the Amazon Basin,stablelm-2-1.6b,0.7317073170731707,506.7158000469208
T0078,Appeal to Support Persecuted Human Rights Activists,llama-3-8b,0.7441860465116279,502.3723976612091
T0079,Webinar on the Impact of Climate Change on Human Rights,llama-3-8b,0.7804878048780488,503.0072093009949
T0080,Call for Governments to Ratify the International Human Rights Treaty,stablelm-2-1.6b,0.5813953488372093,498.9144284725189
T0081,Exposing Forced Labor in Global Fashion Supply Chains,vicuna-7b,0.9142857142857143,506.1672053337097
T0082,A Tribute to a Fallen Human Rights Defender and Their Legacy,llama-3-8b,0.7804878048780488,520.3939056396484
T0083,Global Campaign to Abolish the Death Penalty,stablelm-2-1.6b,0.9142857142857143,499.80200695991516
T0084,Urgent Appeal for Medical Supplies in a Conflict Zone,vicuna-7b,0.8048780487804879,509.2286105155945
T0085,Call for International Observers for an Upcoming Election,vicuna-7b,1.0,520.096009016037
T0086,Announcement of a New Investigative Journalism Podcast Series,stablelm-2-1.6b,1.0,529.1490726470947
T0087,Invitation to a Live Taping of a Popular Political Talk Show,vicuna-7b,0.7837837837837838,513.2185335159302
T0088,Promotion of a New Historical Documentary Premiere,stablelm-2-1.6b,0.875,514.8673985004425
T0089,Listener Survey to Help Shape Future Radio Programming,llama-3-8b,0.8048780487804879,519.170640707016
T0090,Special Podcast Episode on a Breaking News Story,llama-3-8b,0.8285714285714286,523.7340497970581
T0091,Year-End Fundraising Drive to Support Public Radio,llama-3-8b,0.7692307692307693,531.201361656189
T0092,Promotion of a New Educational Animated Kids' Show,vicuna-7b,0.813953488372093,525.4778754711151
T0093,Invitation to a Community Forum on Local Environmental Issues,stablelm-2-1.6b,0.8571428571428571,516.9516220092773
T0094,A Behind-the-Scenes Look at the Making of a Hit Radio Drama,phi-3-mini,0.8378378378378378,523.4579219818115
T0095,Weekly Newsletter with Top News Stories and Program Highlights,phi-3-mini,0.7027027027027027,509.4005243778229
T0096,Promotion of a New Mobile App for On-Demand Content Streaming,phi-3-mini,0.9142857142857143,519.6924467086792
T0097,Call for Submissions for a Local Storytelling Project,phi-3-mini,0.7837837837837838,519.8667566776276
T0098,Highlighting Award-Winning Investigative Journalism from the Past Year,phi-3-mini,0.8536585365853658,570.441840171814
T0099,Invitation to a Meet-and-Greet with Station Hosts and Reporters,phi-3-mini,1.0,512.7818660736084
T0100,Special Programming Schedule for Black History Month,stablelm-2-1.6b,0.9302325581395349,512.8816666603088
